Rk,Name,Age,Tm,Tm_rDRS,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,Name-additional
806,Justin Verlander,39,HOU,67,AL,18,4,0.818,1.75,28,28,0,0,0,0,175,116,43,34,12,29,0,185,6,0,3,666,223,2.49,0.829,6,0.6,1.5,9.5,6.38,verlaju01
858,Kyle Wright,26,ATL,31,NL,21,5,0.808,3.19,30,30,0,0,0,0,180.1,156,67,64,19,53,0,174,9,0,7,738,128,3.58,1.159,7.8,0.9,2.6,8.7,3.28,wrighky01
855,Brandon Woodruff,29,MIL,51,NL,13,4,0.765,3.05,27,27,0,0,0,0,153.1,122,56,52,18,42,0,190,5,0,2,620,129,3.08,1.07,7.2,1.1,2.5,11.2,4.52,woodrbr01
627,Cal Quantrill,27,CLE,77,AL,15,5,0.75,3.38,32,32,0,0,0,0,186.1,178,78,70,21,47,0,128,10,0,3,770,113,4.12,1.208,8.6,1,2.3,6.2,2.72,quantca01
265,Zac Gallen,26,ARI,55,NL,12,4,0.75,2.54,31,31,0,0,0,0,184,121,56,52,15,47,0,192,12,0,5,714,158,3.05,0.913,5.9,0.7,2.3,9.4,4.09,galleza01
28,Tyler Anderson*,32,LAD,84,NL,15,5,0.75,2.57,30,28,0,0,0,0,178.2,145,57,51,14,34,0,138,9,0,6,707,160,3.31,1.002,7.3,0.7,1.7,7,4.06,anderty01
164,Nestor Cortes*,27,NYY,129,AL,12,4,0.75,2.44,28,28,0,1,1,0,158.1,108,44,43,16,38,0,163,2,0,1,615,158,3.12,0.922,6.1,0.9,2.2,9.3,4.29,cortene01
798,Framber Valdez*,28,HOU,67,AL,17,6,0.739,2.82,31,31,0,3,1,0,201.1,166,71,63,11,67,0,194,11,1,11,827,138,3.06,1.157,7.4,0.5,3,8.7,2.9,valdefr01
767,Jameson Taillon,30,NYY,129,AL,14,5,0.737,3.91,32,32,0,0,0,0,177.1,168,78,77,26,32,0,151,5,0,3,728,99,3.94,1.128,8.5,1.3,1.6,7.7,4.72,taillja01
795,Julio Urías*,25,LAD,84,NL,17,7,0.708,2.16,31,31,0,0,0,0,175,127,51,42,23,41,0,166,5,1,0,689,190,3.71,0.96,6.5,1.2,2.1,8.5,4.05,uriasju01
817,Taijuan Walker,29,NYM,1,NL,12,5,0.706,3.49,29,29,0,0,0,0,157.1,143,63,61,15,45,1,132,6,0,0,649,111,3.65,1.195,8.2,0.9,2.6,7.6,2.93,walketa01
468,Alek Manoah,24,TOR,43,AL,16,7,0.696,2.24,31,31,0,0,0,0,196.2,144,55,49,16,51,0,180,15,0,5,786,170,3.35,0.992,6.6,0.7,2.3,8.2,3.53,manoaal01
694,Max Scherzer,37,NYM,1,NL,11,5,0.688,2.29,23,23,0,0,0,0,145.1,108,39,37,13,24,0,173,11,0,1,565,169,2.62,0.908,6.7,0.8,1.5,10.7,7.21,scherma01
283,Logan Gilbert,25,SEA,38,AL,13,6,0.684,3.2,32,32,0,0,0,0,185.2,170,71,66,19,49,2,174,6,0,5,766,118,3.46,1.18,8.2,0.9,2.4,8.4,3.55,gilbelo01
120,Carlos Carrasco,35,NYM,1,NL,15,7,0.682,3.97,29,29,0,0,0,0,152,161,71,67,17,41,2,152,8,0,5,645,97,3.53,1.329,9.5,1,2.4,9,3.71,carraca01
181,Yu Darvish,35,SDP,6,NL,16,8,0.667,3.1,30,30,0,0,0,0,194.2,148,67,67,22,37,0,197,12,1,4,771,122,3.31,0.95,6.8,1,1.7,9.1,5.32,darviyu01
259,Max Fried*,28,ATL,31,NL,14,7,0.667,2.48,30,30,0,0,0,0,185.1,156,55,51,12,32,2,170,4,0,9,733,166,2.7,1.014,7.6,0.6,1.6,8.3,5.31,friedma01
717,Brady Singer,25,KCR,-37,AL,10,5,0.667,3.23,27,24,2,0,0,0,153.1,140,58,55,18,35,0,150,11,1,3,621,125,3.58,1.141,8.2,1.1,2.1,8.8,4.29,singebr01
269,Luis Garcia,25,HOU,67,AL,15,8,0.652,3.72,28,28,0,0,0,0,157.1,131,70,65,23,47,0,157,1,1,8,643,105,3.93,1.131,7.5,1.3,2.7,9,3.34,garcilu05
135,Dylan Cease,26,CHW,-35,AL,14,8,0.636,2.2,32,32,0,1,1,0,184,126,55,45,16,78,2,227,3,1,7,747,184,3.1,1.109,6.2,0.8,3.8,11.1,2.91,ceasedy01
650,Carlos Rodón*,29,SFG,-52,NL,14,8,0.636,2.88,31,31,0,1,0,0,178,131,59,57,12,52,0,237,3,0,10,710,138,2.25,1.028,6.6,0.6,2.6,12,4.56,rodonca01
71,José Berríos,28,TOR,43,AL,12,7,0.632,5.23,32,32,0,0,0,0,172,199,103,100,29,45,0,149,11,0,3,753,73,4.55,1.419,10.4,1.5,2.4,7.8,3.31,berrijo01
837,Zack Wheeler,32,PHI,-34,NL,12,7,0.632,2.82,26,26,0,0,0,0,153,125,52,48,13,34,1,163,7,1,1,607,141,2.89,1.039,7.4,0.8,2,9.6,4.79,wheelza01
827,Logan Webb,25,SFG,-52,NL,15,9,0.625,2.9,32,32,0,0,0,0,192.1,174,76,62,11,49,0,163,7,0,6,787,137,3.03,1.159,8.1,0.5,2.3,7.6,3.33,webblo01
57,Chris Bassitt,33,NYM,1,NL,15,9,0.625,3.42,30,30,0,0,0,0,181.2,159,71,69,19,49,0,167,13,1,5,745,113,3.66,1.145,7.9,0.9,2.4,8.3,3.41,bassich01
573,Shohei Ohtani,27,LAA,8,AL,15,9,0.625,2.33,28,28,0,0,0,0,166,124,45,43,14,44,0,219,2,0,14,660,174,2.4,1.012,6.7,0.8,2.4,11.9,4.98,ohtansh01
158,Gerrit Cole,31,NYY,129,AL,13,8,0.619,3.5,33,33,0,0,0,0,200.2,154,81,78,33,50,0,257,2,2,2,793,110,3.47,1.017,6.9,1.5,2.2,11.5,5.14,colege01
395,Merrill Kelly,33,ARI,55,NL,13,8,0.619,3.37,33,33,0,0,0,0,200.1,167,77,75,21,61,2,177,2,1,4,804,119,3.65,1.138,7.5,0.9,2.7,8,2.9,kellyme01
74,Shane Bieber,27,CLE,77,AL,13,8,0.619,2.88,31,31,0,1,0,0,200,172,70,64,18,36,0,198,2,1,5,791,132,2.87,1.04,7.7,0.8,1.6,8.9,5.5,biebesh01
796,José Urquidy,27,HOU,67,AL,13,8,0.619,3.94,29,28,0,0,0,0,164.1,154,74,72,29,38,0,134,7,0,5,681,99,4.6,1.168,8.4,1.6,2.1,7.3,3.53,urquijo01
673,Joe Ryan,26,MIN,23,AL,13,8,0.619,3.55,27,27,0,0,0,0,147,115,60,58,20,47,0,151,10,0,2,604,110,3.99,1.102,7,1.2,2.9,9.2,3.21,ryanjo04
430,Eric Lauer*,27,MIL,51,NL,11,7,0.611,3.69,29,29,0,0,0,0,158.2,135,71,65,27,59,0,157,2,2,5,661,107,4.5,1.223,7.7,1.5,3.3,8.9,2.66,lauerer01
636,Drew Rasmussen,26,TBR,14,AL,11,7,0.611,2.84,28,28,0,0,0,0,146,121,51,46,13,31,0,125,3,0,10,584,128,3.26,1.041,7.5,0.8,1.9,7.7,4.03,rasmudr01
12,Sandy Alcantara,26,MIA,12,NL,14,9,0.609,2.28,32,32,0,6,1,0,228.2,174,67,58,16,50,1,207,9,0,3,886,176,2.99,0.98,6.8,0.6,2,8.1,4.14,alcansa01
111,Corbin Burnes,27,MIL,51,NL,12,8,0.6,2.94,33,33,0,0,0,0,202,144,73,66,23,51,0,243,13,0,10,797,134,3.14,0.965,6.4,1,2.3,10.8,4.76,burneco01
603,Martín Pérez*,31,TEX,3,AL,12,8,0.6,2.89,32,32,0,1,1,0,196.1,178,70,63,11,69,0,169,6,2,6,821,136,3.26,1.258,8.2,0.5,3.2,7.7,2.45,perezma02
534,Jordan Montgomery*,29,TOT,,MLB,9,6,0.6,3.48,32,32,0,1,1,0,178.1,159,72,69,21,36,0,158,8,0,4,724,111,3.61,1.093,8,1.1,1.8,8,4.39,montgjo01
544,Charlie Morton,38,ATL,31,NL,9,6,0.6,4.34,31,31,0,0,0,0,172,149,85,83,28,63,0,205,18,0,4,728,94,4.26,1.233,7.8,1.5,3.3,10.7,3.25,mortoch02
493,Shane McClanahan*,25,TBR,14,AL,12,8,0.6,2.54,28,28,0,0,0,0,166.1,116,52,47,19,38,1,194,3,0,9,641,142,3,0.926,6.3,1,2.1,10.5,5.11,mcclash01
549,Joe Musgrove,29,SDP,6,NL,10,7,0.588,2.93,30,30,0,0,0,0,181,154,67,59,22,42,1,184,14,0,4,740,129,3.59,1.083,7.7,1.1,2.1,9.1,4.38,musgrjo01
758,Ranger Suárez*,26,PHI,-34,NL,10,7,0.588,3.65,29,29,0,0,0,0,155.1,149,74,63,15,58,0,129,2,2,4,662,109,3.87,1.333,8.6,0.9,3.4,7.5,2.22,suarera01
127,Luis Castillo,29,TOT,,MLB,8,6,0.571,2.99,25,25,0,0,0,0,150.1,118,56,50,13,45,0,167,8,1,0,615,141,3.07,1.084,7.1,0.8,2.7,10,3.71,castilu02
281,Kyle Gibson,34,PHI,-34,NL,10,8,0.556,5.05,31,31,0,0,0,0,167.2,176,98,94,24,48,0,144,9,0,4,718,79,4.28,1.336,9.4,1.3,2.6,7.7,3,gibsoky01
289,Lucas Giolito,27,CHW,-35,AL,11,9,0.55,4.9,30,30,0,0,0,0,161.2,171,92,88,24,61,1,177,4,0,3,698,83,4.06,1.435,9.5,1.3,3.4,9.9,2.9,giolilu01
377,Cristian Javier,25,HOU,67,AL,11,9,0.55,2.54,30,25,0,0,0,0,148.2,89,44,42,17,52,0,194,6,1,5,585,153,3.16,0.948,5.4,1,3.1,11.7,3.73,javiecr01
277,Kevin Gausman,31,TOR,43,AL,12,10,0.545,3.35,31,31,0,0,0,0,174.2,188,72,65,15,28,0,205,1,2,2,725,114,2.38,1.237,9.7,0.8,1.4,10.6,7.32,gausmke01
461,Jordan Lyles,31,BAL,38,AL,12,11,0.522,4.42,32,32,0,1,0,0,179,196,94,88,26,52,0,144,8,0,5,774,90,4.4,1.385,9.9,1.3,2.6,7.2,2.77,lylesjo01
502,Triston McKenzie,24,CLE,77,AL,11,11,0.5,2.96,31,30,1,0,0,0,191.1,138,65,63,25,44,0,190,5,0,8,741,129,3.59,0.951,6.5,1.2,2.1,8.9,4.32,mckentr01
637,Robbie Ray*,30,SEA,38,AL,12,12,0.5,3.71,32,32,0,0,0,0,189,163,80,78,32,62,0,212,7,0,5,775,102,4.16,1.19,7.8,1.5,3,10.1,3.42,rayro02
452,Pablo López,26,MIA,12,NL,10,10,0.5,3.75,32,32,0,0,0,0,180,157,78,75,21,53,1,174,8,0,4,736,107,3.71,1.167,7.9,1.1,2.7,8.7,3.28,lopezpa01
410,Corey Kluber,36,TBR,14,AL,10,10,0.5,4.34,31,31,0,0,0,0,164,178,82,79,20,21,0,139,10,0,2,689,84,3.57,1.213,9.8,1.1,1.2,7.6,6.62,klubeco01
109,Dylan Bundy,29,MIN,23,AL,8,8,0.5,4.89,29,29,0,0,0,0,140,151,79,76,24,28,0,94,3,0,3,595,80,4.66,1.279,9.7,1.5,1.8,6,3.36,bundydy01
516,Miles Mikolas,33,STL,70,NL,12,13,0.48,3.29,33,32,0,1,0,0,202.1,170,81,74,25,39,0,153,6,1,1,805,117,3.87,1.033,7.6,1.1,1.7,6.8,3.92,mikolmi01
814,Adam Wainwright,40,STL,70,NL,11,12,0.478,3.71,32,32,0,1,0,0,191.2,192,80,79,16,54,1,143,7,0,5,803,104,3.66,1.283,9,0.8,2.5,6.7,2.65,wainwad01
466,Sean Manaea*,30,SDP,6,NL,8,9,0.471,4.96,30,28,1,0,0,0,158,155,95,87,29,50,1,156,3,0,0,671,76,4.53,1.297,8.8,1.7,2.8,8.9,3.12,manaese01
157,Alex Cobb,34,SFG,-52,NL,7,8,0.467,3.73,28,28,0,0,0,0,149.2,152,72,62,9,43,0,151,3,1,4,631,107,2.8,1.303,9.1,0.5,2.6,9.1,3.51,cobbal01
629,José Quintana*,33,TOT,,NL,6,7,0.462,2.93,32,32,0,0,0,0,165.2,154,61,54,8,47,1,137,3,0,1,679,137,2.99,1.213,8.4,0.4,2.6,7.4,2.91,quintjo01
565,Aaron Nola,29,PHI,-34,NL,11,13,0.458,3.25,32,32,0,2,1,0,205,168,75,74,19,29,1,235,9,0,2,807,123,2.58,0.961,7.4,0.8,1.3,10.3,8.1,nolaaa01
614,Nick Pivetta,29,BOS,-2,AL,10,12,0.455,4.56,33,33,0,1,0,0,179.2,175,91,91,27,73,0,175,5,1,10,773,92,4.42,1.38,8.8,1.4,3.7,8.8,2.4,pivetni01
257,Kyle Freeland*,29,COL,6,NL,9,11,0.45,4.53,31,31,0,0,0,0,174.2,193,96,88,19,53,0,131,16,0,4,766,103,4.21,1.408,9.9,1,2.7,6.8,2.47,freelky01
176,Johnny Cueto,36,CHW,-35,AL,8,10,0.444,3.35,25,24,0,1,0,0,158.1,161,66,59,15,33,2,102,6,1,2,651,121,3.79,1.225,9.2,0.9,1.9,5.8,3.09,cuetojo01
307,Josiah Gray,24,WSN,-47,NL,7,10,0.412,5.02,28,28,0,0,0,0,148.2,136,84,83,38,66,1,154,8,0,7,649,77,5.86,1.359,8.2,2.3,4,9.3,2.33,grayjo03
472,Germán Márquez,27,COL,6,NL,9,13,0.409,4.95,31,31,0,0,0,0,181.2,185,109,100,30,63,0,150,4,2,8,779,94,4.71,1.365,9.2,1.5,3.1,7.4,2.38,marquge01
371,Cole Irvin*,28,OAK,-29,AL,9,13,0.409,3.98,30,30,0,0,0,0,181,174,87,80,25,36,3,128,7,0,3,741,93,4.21,1.16,8.7,1.2,1.8,6.4,3.56,irvinco01
294,Marco Gonzales*,30,SEA,38,AL,10,15,0.4,4.13,32,32,0,0,0,0,183,194,97,84,30,50,1,103,7,0,1,783,91,5.05,1.333,9.5,1.5,2.5,5.1,2.06,gonzama02
685,Patrick Sandoval*,25,LAA,8,AL,6,9,0.4,2.91,27,27,0,1,1,0,148.2,139,56,48,8,60,0,151,5,0,6,638,139,3.09,1.339,8.4,0.5,3.6,9.1,2.52,sandopa02
213,Dane Dunning,27,TEX,3,AL,4,8,0.333,4.46,29,29,0,0,0,0,153.1,158,80,76,20,62,0,137,11,0,6,671,88,4.45,1.435,9.3,1.2,3.6,8,2.21,dunnida01
107,Madison Bumgarner*,32,ARI,55,NL,7,15,0.318,4.88,30,30,0,0,0,0,158.2,179,97,86,25,49,0,112,9,0,2,698,82,4.85,1.437,10.2,1.4,2.8,6.4,2.29,bumgama01
391,Mitch Keller,26,PIT,-1,NL,5,12,0.294,3.91,31,29,0,0,0,0,159,162,77,69,14,60,1,138,12,1,2,687,105,3.88,1.396,9.2,0.8,3.4,7.8,2.3,kellemi03
531,Frankie Montas,29,TOT,,AL,5,12,0.294,4.05,27,27,0,0,0,0,144.1,137,72,65,18,43,3,142,6,0,7,608,93,3.78,1.247,8.5,1.1,2.7,8.9,3.3,montafr02
163,Patrick Corbin*,32,WSN,-47,NL,6,19,0.24,6.31,31,31,0,1,0,0,152.2,210,119,107,27,49,1,128,7,0,2,713,61,4.83,1.697,12.4,1.6,2.9,7.5,2.61,corbipa01
103,JT Brubaker,28,PIT,-1,NL,3,12,0.2,4.69,28,28,0,0,0,0,144,157,85,75,17,54,0,147,9,2,6,646,88,3.92,1.465,9.8,1.1,3.4,9.2,2.72,brubajt01